42.60195,2.9283195,0.0,0.11997249,9.087877,0.0,81.18552,0.0,25.401865,0.0,2.3993556,103.14627,28.374472,66.87307,184.00859,33.033394,8.23428,27.768406,5.151175,16.740948
35.62823,2.4606922,0.6731296,0.0,0.0,0.0,71.39601,0.0,0.0,0.0,1.7219901,115.44605,33.99007,49.764427,179.6348,38.183624,2.0438318,26.201452,1.8647596,14.852209
38.48887,2.1219923,0.0,0.0,28.450827,0.0,66.3478,0.0,0.0,0.0,1.4825761,11.368023,0.0,0.0,104.32572,28.868366,2.6221502,13.379521,6.428356,16.678453
32.15403,3.519953,0.0,0.0,31.912111,0.0,78.139984,3.0605946,21.102184,0.0,1.8145161,110.07484,29.018879,57.238197,192.67522,37.261642,12.953343,35.340664,1.1327296,16.693941
39.899105,3.011691,0.0,0.0,0.0,0.28345555,80.17172,1.196894,10.975161,0.0,1.7763836,111.556465,20.696003,48.4794,170.39009,36.745075,4.9329476,32.691544,2.6031353,13.944783
17.586998,2.8248425,0.0,0.0,0.0,0.0,70.52061,3.293209,8.823427,0.0,1.8283088,124.4411,39.857426,54.97657,197.53056,42.555225,0.0,28.864544,2.3175323,16.222313
45.99196,2.2758176,0.0,0.0,0.0,1.1300801,74.58081,0.7516409,0.0,0.0,1.7632744,115.46034,29.21801,17.977812,175.88672,46.388172,19.96092,28.634512,2.3459055,18.70425
70.855515,2.2059515,0.0,0.0,30.856117,0.0,68.698044,0.0,0.0,0.0,1.9052417,0.0,0.0,0.0,121.6159,30.97859,10.41595,20.848904,5.209419,16.774876
30.84221,3.1264277,0.0,0.0,3.9881415,0.03054241,80.223854,2.4976757,11.0549965,0.0,1.7765951,120.625824,34.00458,39.93347,184.19144,37.894875,0.0,33.43878,3.4480612,16.795448
0.075810164,2.694585,0.0,0.0,3.050572,0.3008462,82.13733,0.0,0.0,0.0,1.5785291,123.89061,45.36031,53.77395,189.04004,38.81107,18.285122,31.621744,4.4995904,16.832186
41.492573,1.7703159,0.0,0.0,21.896317,0.0,66.610535,0.0,0.0,2.0008717,1.9029496,4.5923634,0.0,0.0,133.83449,40.1123,4.641843,24.65116,5.9969196,17.157024
52.801403,2.6392999,5.1712465,0.0,6.022656,0.0,65.30158,0.0,0.0,0.0,1.0076854,101.72146,0.0,47.70023,175.09662,19.46414,45.9695,22.713736,0.0,11.364668
36.95287,3.4989383,0.0,0.43690735,2.3801343,0.0,80.06686,0.0,4.2394404,0.0,1.6955123,127.84344,36.54046,63.876568,191.00368,40.22505,7.2403107,27.7016,4.1138663,19.650055
15.941743,2.9888997,0.2724761,0.0,8.414379,0.0,80.953415,0.0,7.6144614,0.0,1.7357843,109.53575,37.045135,64.74811,180.34442,31.73025,2.2241337,35.182148,5.719625,16.224497
20.29779,2.7610748,0.0,0.15257171,6.3237543,0.0,74.89822,0.5951055,14.999533,0.0,1.8032999,115.797775,33.39345,49.87316,183.24536,35.186665,18.62546,29.633232,3.6587577,18.140825
29.094597,3.4145937,0.0,0.0,12.190552,0.0,74.02239,0.0,22.259335,0.0,1.8177681,116.52462,0.0,25.880714,179.45134,43.419106,0.0,34.968925,3.0038805,11.906347
36.112617,2.712855,0.0,0.0,0.0,0.0,56.275154,0.0,0.0,0.0,1.6288369,111.62899,35.98903,39.115837,189.27835,30.57036,10.8202,28.587921,3.710747,18.1162
24.916563,2.9070656,0.0,0.0,16.468605,0.0,94.71925,0.7059433,24.460295,0.0,1.4784408,113.94827,0.0,50.89823,186.04343,27.48718,21.724543,29.04614,0.6770455,5.83187
24.605305,2.986861,0.0,0.0,9.714366,0.0,74.740456,0.0,0.0,0.0,1.6820865,102.49677,0.0,32.909534,173.42415,42.653305,9.867554,31.340687,0.0,16.212606
52.105946,1.8231643,0.0,0.0,21.300097,0.0,78.29483,0.0,0.0,0.0,1.4000301,133.05164,0.0,0.0,135.13802,25.91821,0.0,24.534115,5.1184196,13.828952
70.4075,2.091684,0.0,0.0,22.584295,0.0,63.86671,0.0,0.0,1.279756,1.7639272,29.237535,17.547232,0.0,136.34601,36.001514,6.885688,27.769947,5.620636,17.79226
45.28062,2.6105723,0.0,0.0,7.8281965,0.0,67.30481,1.031274,7.139047,0.0,1.6683095,97.05959,41.556587,72.621826,194.53453,53.912357,0.0,28.753807,4.1193137,15.026411
18.591665,2.9175854,0.0,0.02375187,0.0,0.0,83.950836,1.1489238,14.581752,0.0,1.5842738,117.34599,25.598299,31.32572,132.79247,30.291817,0.0,8.629551,6.227376,7.8316536
42.90241,2.792291,0.0,0.0,0.0,0.32331252,82.29568,0.7852012,1.5164208,0.0,1.5855765,110.23441,28.641068,40.58082,176.37651,44.123314,12.359019,23.80968,4.3576612,16.051779
30.5892,1.6246979,0.0,0.0,40.764843,0.0,70.51751,0.0,0.0,0.0,1.9197094,33.03398,0.0,0.0,149.34952,63.52338,4.043352,23.262022,6.938244,18.971004
35.613174,3.1951826,0.0,0.0,11.860741,0.14071298,80.182526,0.6628838,0.0,0.0,2.2279742,9.088132,0.0,0.0,146.63525,20.897858,17.09357,11.333217,4.986414,17.44739
34.271145,2.8216462,0.0,0.0,17.864008,0.0,67.627594,1.3748479,0.0,0.0,1.7941875,99.58965,35.009987,56.32668,196.3396,24.109295,12.640152,32.266037,1.9828409,13.3917265
19.044518,3.2468019,0.0,0.0,12.363369,0.0,68.93393,0.0,23.078743,7.6581473,2.0817697,127.8971,10.502252,35.0287,175.82018,35.22436,25.856373,33.09388,0.40072304,2.2012002
